"Position","Name","Type","Signal","Label"
"1","PE2","I/O","",""
"2","PE3","I/O","",""
"3","PE4","I/O","",""
"4","PE5","I/O","",""
"5","PE6","I/O","",""
"6","VBAT","Power","",""
"7","PI8","I/O","",""
"8","PC13","I/O","",""
"9","PC14/OSC32_IN","I/O","",""
"10","PC15/OSC32_OUT","I/O","",""
"11","PI9","I/O","",""
"12","PI10","I/O","",""
"13","PI11","I/O","",""
"14","VSS","Power","",""
"15","VDD","Power","",""
"16","PF0","I/O","FMC_A0",""
"17","PF1","I/O","FMC_A1",""
"18","PF2","I/O","FMC_A2",""
"19","PI12","I/O","",""
"20","PI13","I/O","",""
"21","PI14","I/O","",""
"22","PF3","I/O","FMC_A3",""
"23","PF4","I/O","FMC_A4",""
"24","PF5","I/O","FMC_A5",""
"25","VSS","Power","",""
"26","VDD","Power","",""
"27","PF6","I/O","",""
"28","PF7","I/O","",""
"29","PF8","I/O","",""
"30","PF9","I/O","",""
"31","PF10","I/O","",""
"32","PH0/OSC_IN","I/O","RCC_OSC_IN",""
"33","PH1/OSC_OUT","I/O","RCC_OSC_OUT",""
"34","NRST","Reset","",""
"35","PC0","I/O","FMC_SDNWE",""
"36","PC1","I/O","",""
"37","PC2","I/O","FMC_SDNE0",""
"38","PC3","I/O","FMC_SDCKE0",""
"39","VDD","Power","",""
"40","VSSA","Power","",""
"41","VREF+","Power","",""
"42","VDDA","Power","",""
"43","PA0/WKUP","Output","GPIO_Output","Seg0"
"44","PA1","Output","GPIO_Output","Seg1"
"45","PA2","Output","GPIO_Output","Seg2"
"46","PH2","Output","GPIO_Output","Seg13"
"47","PH3","Output","GPIO_Output","Seg14"
"48","PH4","Output","GPIO_Output","Seg15"
"49","PH5","Output","GPIO_Output","Seg16"
"50","PA3","Output","GPIO_Output","Seg3"
"51","VSS","Power","",""
"52","VDD","Power","",""
"53","PA4","Output","GPIO_Output","Seg4"
"54","PA5","Output","GPIO_Output","Seg5"
"55","PA6","Output","GPIO_Output","Seg6"
"56","PA7","Output","GPIO_Output","Seg7"
"57","PC4","Output","GPIO_Output","Seg11"
"58","PC5","Output","GPIO_Output","Seg12"
"59","VDD","Power","",""
"60","VSS","Power","",""
"61","PB0","Output","GPIO_Output","Seg8"
"62","PB1","Output","GPIO_Output","Seg9"
"63","PB2","Output","GPIO_Output","Seg10"
"64","PI15","I/O","",""
"65","PJ0","I/O","",""
"66","PJ1","I/O","",""
"67","PJ2","I/O","",""
"68","PJ3","I/O","",""
"69","PJ4","I/O","",""
"70","PF11","I/O","FMC_SDNRAS",""
"71","PF12","I/O","FMC_A6",""
"72","VSS","Power","",""
"73","VDD","Power","",""
"74","PF13","I/O","FMC_A7",""
"75","PF14","I/O","FMC_A8",""
"76","PF15","I/O","FMC_A9",""
"77","PG0","I/O","FMC_A10",""
"78","PG1","I/O","FMC_A11",""
"79","PE7","I/O","FMC_D4",""
"80","PE8","I/O","FMC_D5",""
